C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(498,5): warning MSB8004: Intermediate Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Intermediate Directory.
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,5126): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,5253): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,5382): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,5511): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,5640): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,5769): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,5898): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,6027): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,6156): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,6285): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,6414): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,6543): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,6672): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,6801): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,6930): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,7059): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,7187): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,7316): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,7443): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,7572): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,7701): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,7958): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,8085): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,8213): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,8342): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,8470): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,8599): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,8726): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,8855): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,8982): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,9111): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,9240): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,9369): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,9498): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,9627): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,9756): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,9885): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,10014): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,10143): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,10272): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,10401): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,10530): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,10659): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,10788): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,11045): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,11174): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,11301): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,11556): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,11685): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,11814): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,11943): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,12072): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,12201): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,12330): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,12457): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,12586): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,12715): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,12842): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6308,12971): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,240): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,369): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,498): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,627): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,885): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,1013): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,1142): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,1398): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,1525): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,1652): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,1781): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,1910): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,2037): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,2165): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,2294): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,2423): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,2552): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,2807): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,2936): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,3065): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,3194): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,3321): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,3450): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,3706): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,3835): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,3964): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,4093): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,4222): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,4351): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,4480): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,4609): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,4737): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,4865): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,4994): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,5250): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,5379): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,5508): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,5637): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,5766): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,5895): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,6024): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,6153): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,6281): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,6410): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,6667): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,6796): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,6923): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,7050): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,7178): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,7307): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,7436): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,7692): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,7821): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,7950): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,8077): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,8206): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,8335): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,8464): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,8593): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,8722): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,8851): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,8980): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,9109): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,9238): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,9366): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,9495): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,9624): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,9753): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,9882): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,10011): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,10140): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,10398): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,10527): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,10655): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,10782): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,10910): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,11039): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,11294): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,11423): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,11550): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,11677): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,11806): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,11933): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,12060): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,12189): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,12318): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,12447): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,12574): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,12703): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,12831): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6312,12960): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,231): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,357): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,613): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,742): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,869): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,998): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,1127): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,1256): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,1384): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,1513): warning C4305: 'initializing': truncation from 'int' to 'float'
